timestamp,price
0,2028.5
100,2026.5
200,2026.5
300,2026.5
400,2026.5
500,2026.5
600,2027.0
700,2026.5
800,2025.5
900,2025.5
1000,2025.0
1100,2026.0
1200,2025.0
1300,2026.0
1400,2026.5
1500,2026.0
1600,2025.0
1700,2025.0
1800,2026.0
1900,2025.0
2000,2025.5
2100,2025.5
2200,2025.0
2300,2026.0
2400,2024.5
2500,2026.0
2600,2026.5
2700,2025.5
2800,2025.0
2900,2025.0
3000,2025.5
3100,2024.0
3200,2024.0
3300,2024.0
3400,2024.5
3500,2024.5
3600,2024.5
3700,2024.5
3800,2024.5
3900,2024.5
4000,2024.5
4100,2025.0
4200,2025.0
4300,2023.5
4400,2024.5
4500,2024.5
4600,2024.5
4700,2024.0
4800,2025.0
4900,2025.0
5000,2024.5
5100,2024.5
5200,2024.5
5300,2025.5
5400,2024.0
5500,2025.0
5600,2026.0
5700,2025.5
5800,2025.5
5900,2025.5
6000,2025.5
6100,2025.5
6200,2025.5
6300,2025.5
6400,2025.5
6500,2025.5
6600,2026.0
6700,2026.5
6800,2025.0
6900,2025.0
7000,2026.5
7100,2025.5
7200,2025.5
7300,2025.5
7400,2025.5
7500,2025.5
7600,2025.5
7700,2025.5
7800,2025.5
7900,2025.5
8000,2025.0
8100,2025.0
8200,2024.0
8300,2024.5
8400,2024.5
8500,2024.5
8600,2024.5
8700,2024.0
8800,2025.5
8900,2025.5
9000,2025.0
9100,2024.5
9200,2024.0
9300,2024.5
9400,2024.5
9500,2024.5
9600,2024.5
9700,2024.5
9800,2024.5
9900,2025.5
10000,2024.5
10100,2024.5
10200,2024.0
10300,2024.5
10400,2024.5
10500,2024.5
10600,2022.5
10700,2023.5
10800,2023.5
10900,2023.5
11000,2024.5
11100,2023.5
11200,2023.5
11300,2023.5
11400,2023.5
11500,2023.0
11600,2024.0
11700,2022.5
11800,2023.0
11900,2023.5
12000,2024.5
12100,2024.0
12200,2024.5
12300,2024.5
12400,2024.5
12500,2024.5
12600,2024.5
12700,2024.5
12800,2024.5
12900,2024.5
13000,2025.5
13100,2024.5
13200,2023.5
13300,2024.5
13400,2024.5
13500,2023.5
13600,2024.0
13700,2024.5
13800,2024.5
13900,2023.5
14000,2024.5
14100,2024.0
14200,2024.5
14300,2024.0
14400,2024.5
14500,2024.5
14600,2023.0
14700,2023.5
14800,2023.5
14900,2024.0
15000,2024.5
15100,2023.5
15200,2023.5
15300,2023.0
15400,2023.5
15500,2023.0
15600,2023.5
15700,2023.5
15800,2025.5
15900,2023.5
16000,2024.0
16100,2022.5
16200,2022.5
16300,2024.5
16400,2024.5
16500,2024.5
16600,2022.5
16700,2025.5
16800,2024.0
16900,2024.5
17000,2024.5
17100,2024.5
17200,2024.5
17300,2024.0
17400,2025.0
17500,2025.0
17600,2024.5
17700,2025.5
17800,2024.5
17900,2025.0
18000,2024.5
18100,2025.0
18200,2025.5
18300,2025.0
18400,2025.0
18500,2024.5
18600,2025.0
18700,2025.5
18800,2025.5
18900,2025.5
