timestamp,price
0,2027.047619047619
100,2026.9583333333333
200,2026.4285714285713
300,2026.967741935484
400,2026.5
500,2026.5
600,2026.311475409836
700,2025.9583333333333
800,2025.0166666666667
900,2025.5
1000,2025.551724137931
1100,2025.8620689655172
1200,2026.0
1300,2026.0
1400,2025.9814814814815
1500,2026.0
1600,2026.0
1700,2026.0
1800,2026.0
1900,2025.5396825396826
2000,2025.5
2100,2025.962962962963
2200,2025.982456140351
2300,2026.0
2400,2025.9830508474577
2500,2025.9375
2600,2025.938775510204
2700,2025.5
2800,2025.0
2900,2025.0
3000,2025.418181818182
3100,2024.5438596491229
3200,2024.530612244898
3300,2024.5151515151515
3400,2024.5
3500,2024.5
3600,2024.5
3700,2024.4117647058824
3800,2024.5
3900,2024.4444444444443
4000,2024.5
4100,2025.0
4200,2025.0
4300,2024.267857142857
4400,2024.5
4500,2024.5263157894738
4600,2024.5
4700,2024.7
4800,2025.0
4900,2025.0
5000,2024.5
5100,2024.3676470588234
5200,2024.3064516129032
5300,2024.5116279069769
5400,2025.0
5500,2025.0
5600,2025.0
5700,2025.5283018867924
5800,2025.5
5900,2025.3846153846155
6000,2025.5
6100,2025.530612244898
6200,2025.5
6300,2025.3636363636363
6400,2025.5
6500,2025.5
6600,2026.0
6700,2025.8510638297873
6800,2025.9722222222222
6900,2025.509090909091
7000,2025.5344827586207
7100,2025.5
7200,2025.5
7300,2025.409090909091
7400,2025.5333333333333
7500,2025.5
7600,2025.5
7700,2025.5348837209303
7800,2025.5
7900,2025.396551724138
8000,2025.5645161290322
8100,2025.0
8200,2024.5106382978724
8300,2024.5
8400,2024.5
8500,2024.5
8600,2024.5333333333333
8700,2024.5344827586207
8800,2024.877192982456
8900,2024.9811320754718
9000,2025.0
9100,2024.9655172413793
9200,2024.5573770491803
9300,2024.5
9400,2024.5
9500,2024.409090909091
9600,2024.5
9700,2024.5
9800,2024.5
9900,2024.537037037037
10000,2024.3125
10100,2024.5
10200,2024.0
10300,2023.3174603174602
10400,2023.9830508474577
10500,2024.032258064516
10600,2023.5
10700,2023.4736842105262
10800,2023.4117647058824
10900,2023.3333333333333
11000,2023.5636363636363
11100,2023.5
11200,2023.5
11300,2023.404255319149
11400,2023.5
11500,2023.5666666666666
11600,2024.0
11700,2023.9583333333333
11800,2024.0
11900,2024.0298507462687
12000,2024.5
12100,2024.509090909091
12200,2024.40625
12300,2024.5
12400,2024.392857142857
12500,2024.5384615384614
12600,2024.5
12700,2024.5
12800,2024.5
12900,2024.3384615384616
13000,2023.8936170212767
13100,2024.322033898305
13200,2024.1020408163265
13300,2023.888888888889
13400,2024.5
13500,2024.1176470588234
13600,2024.5576923076924
13700,2024.3695652173913
13800,2024.4666666666667
13900,2024.4814814814815
14000,2023.950819672131
14100,2024.5098039215686
14200,2024.5365853658536
14300,2024.0
14400,2024.5
14500,2024.5
14600,2024.0
14700,2023.5
14800,2023.5
14900,2023.4642857142858
15000,2023.5689655172414
15100,2023.3469387755101
